,Days to Maturity,Implied Volatility,Historical Volatility
0,351,0.1373184241022852,0.18368752576398936
1,9,0.24055264953507524,0.18195483980729213
2,408,0.14177674366687412,0.15282251829902263
3,23,0.2527648539098199,0.12239637575616727
4,22,0.19710224637862245,0.21445108657020404
5,62,0.26148983736718073,0.1888161667675302
6,30,0.10874630635825268,0.11508628550110123
7,44,0.2401906259460166,0.19579481667150714
8,27,0.3124226032427802,0.16872868032453675
9,10,0.1954983437975486,0.17118632434214637
10,14,0.5978803613695127,0.0919156796871258
11,52,0.1813760986746081,0.18218791008251117
12,57,0.13942889023496532,0.1582204595357045
13,24,0.17565560901486144,0.21452189104834354
14,43,0.15674576402389956,0.185250346192262
15,2,0.3030645990313545,0.0
16,28,0.4169449821843426,0.18189916797743502
17,78,0.21539630946803615,0.14417478508131185
18,62,0.145689464467288,0.1740008212814604
19,37,0.2223295327732303,0.1130135786390935
20,10,0.18509569335037626,0.13157099066880099
21,57,0.2094845303904928,0.1632573132057745
22,36,0.5524147250044839,0.19968709030121976
23,890,0.19088756642660978,0.2346576328828483
24,29,0.4066259781790655,0.18386040186688618
25,55,0.24213206218594382,0.18745753666986265
26,57,0.10699071379745528,0.2516938247425327
27,1326,0.19340384032669142,0.21859429829566474
28,45,0.580286138743001,0.15573001387601185
29,6,0.29341054465022304,0.11066318844245311
30,21,0.12579326777661287,0.20398304548784274
31,57,0.1842505242948782,0.1582204595357045
32,52,0.277037329400855,0.17255042626692035
33,76,0.21618283186274803,0.1859600528791571
34,52,0.2064462995618229,0.1789323464723079
35,896,0.13351629346566182,0.2350148350636637
36,70,0.2219087092320777,0.17994040080980261
37,36,0.10156640125016247,0.11662563425127781
38,38,0.3563870974964733,0.16241835794595258
39,51,0.26197056124784057,0.1633487950042422
40,10,0.1478138090628509,0.08025580301884234
41,55,0.2843533072537098,0.16158968477279465
42,154,0.2591032413509104,0.1518329594920194
43,16,0.1354083004070393,0.11408068355757969
44,62,0.2207945587984466,0.15482098003515693
45,14,0.5725026021557788,0.10283353850845134
46,387,0.23206506641282418,0.19148855306328763
47,66,0.16594280624713245,0.18066113685608676
48,50,0.412585370149281,0.14538937372019556
49,9,0.28182205340128513,0.14270135239067613
50,22,0.2692433535491638,0.28889198197806365
51,66,0.5352067297403691,0.17185609051593193
52,45,0.31568664237764354,0.15573001387601185
53,6,0.3659902117380756,0.1636755282740781
54,24,0.4540854305372132,0.11761437939682491
55,70,0.1680124089722031,0.16243693186710723
56,57,0.197342007116992,0.14221285474865286
57,63,0.18690331033946941,0.19104793663524505
58,1344,0.18260432338271115,0.20811194458693166
59,58,0.26610449190564994,0.10888439047090756
60,29,0.22879429630901185,0.19010260983515126
61,6,0.21224203178891582,0.22855019818669933
62,9,0.15473105744640286,0.09597823359366085
63,51,0.20190220614002033,0.10722132665034717
64,44,0.1779681071334815,0.2685234169636008
65,33,0.6719320099682815,0.29111856205185693
66,1639,0.17841573122717402,0.20619394432961552
67,56,0.21402519560954278,0.10577383697857778
68,10,0.16418051514584786,0.08391724122642093
69,17,0.17136293274777767,0.1644405111125496
70,71,0.22681476897180378,0.11683514361966958
71,52,0.21292245842306753,0.1135247301025185
72,24,0.5817309255852627,0.13882284291651906
73,17,0.17655929674013782,0.12264856256688164
74,17,0.49665900038991506,0.17490366093906226
75,31,0.29074237758102234,0.12576647933898383
76,22,0.18319410273361716,0.11425259900210497
77,79,0.16185831492053387,0.1796371817377407
78,27,0.5656653188616978,0.18437712939374576
79,22,0.1507898668291285,0.19037408479852516
80,55,0.27183083431264754,0.10385776880289245
81,41,0.9192917672339433,0.1182407126111145
82,55,0.27365734894536375,0.1564423691558383
83,1199,0.22619400804018278,0.21965783543819448
84,43,0.1905658772901285,0.1967010431993197
85,570,0.2134117516991668,0.1737577367489054
86,20,0.19243283372294362,0.19350120874579294
87,20,0.16895844054818596,0.1753124412158028
88,79,0.31402074825286946,0.18801301697233663
89,15,0.18797086475561722,0.15266734038047614
90,54,0.12084484616603408,0.12690385743722765
91,50,0.1599282374188471,0.17078283706630135
92,22,0.6034209522721767,0.17047507749764026
93,87,0.24681018509014882,0.19662186996625808
94,20,0.36046427829889427,0.11513308512991323
95,22,0.25324019647633583,0.16177458129708538
96,72,0.11621560931509627,0.12154453893380432
97,63,0.23712154241099614,0.2596155375300672
98,10,0.2798153544585796,0.11614537290022409
99,15,0.298981065704472,0.18217768947589724
100,48,0.28064240658766765,0.12771651643953383
101,49,0.31266693834518666,0.20020738690317727
102,51,0.2526191772228252,0.26579091323270676
103,22,0.20751728904028816,0.19110211665860594
104,28,0.2797271741669868,0.11957434986398253
105,16,0.5070026298441563,0.15259339952279083
106,373,0.48418887473370353,0.17686068823829712
107,45,0.37839576167201694,0.264667321940427
108,14,0.27741643816069905,0.32159706743515243
109,15,0.1883534627667358,0.1391384920713798
110,51,0.3579855032662535,0.14660975582939303
111,55,0.26989170389799055,0.17580066836839256
112,59,0.2725748361388399,0.16601446084538685
113,41,0.2357950136087509,0.11637293903188223
114,61,0.11523917957285565,0.12031244686281628
115,7,0.28387992546111496,0.1320369517764766
116,31,0.2897678983488791,0.16899508457592385
117,56,0.1917954237005246,0.1280554734190989
118,37,0.2706649275503309,0.11432114786761191
119,23,0.18429449300598585,0.13175561757252308
120,28,0.3434654815667433,0.1216913153349615
121,30,0.17106783379518647,0.17287441102804108
122,58,0.4013431986073239,0.22051474140591468
123,22,0.10085038068164635,0.10697849907609266
124,43,0.24683909132928109,0.10522113980293062
125,59,0.253083344519674,0.18246647426667156
126,877,0.09780065488361975,0.23693454758745636
127,506,0.22789989497744534,0.15991024496828293
128,14,0.1593914349757881,0.15795652914693792
129,34,0.11221524279137293,0.12874997713756378
130,59,0.29066482442569835,0.22910749038697595
131,20,0.4159335441455311,0.19915308604432444
132,84,0.12269823890883634,0.11230184645502332
133,22,0.3270499536713097,0.19037408479852516
134,76,0.25169662285572875,0.14542791090903076
135,1275,0.20604464965164435,0.21894802121727167
136,316,0.12917477421986925,0.16058215433297
137,1568,0.18855947056035918,0.21051324614399727
138,31,0.2180622106795569,0.1310250575351689
139,75,0.29001123324606126,0.12293908494464219
140,72,0.15406801218121954,0.24541759437484956
141,69,0.16217636847019035,0.11517464779324221
142,818,0.14520305703180025,0.24561906492753185
143,22,0.1808443022789008,0.12065101732504264
144,35,0.36300662381009485,0.1849521336857114
145,674,0.2527285712726459,0.17329031853020663
146,41,0.2315193467169128,0.1182407126111145
147,22,0.11989110006170346,0.11887222598089975
148,251,0.1433208255921905,0.2015113153655885
149,34,0.4275585526055483,0.17082281172055683
150,29,0.12942323491462304,0.12780359399258662
151,36,0.16334198278922313,0.21444392989180797
152,79,0.1875574700937308,0.1796371817377407
153,45,0.4127782297978358,0.264667321940427
154,8,0.31125493831654866,0.055218666325068555
155,13,0.23632053470279363,0.22563736729009037
156,58,0.20594508986917115,0.19319561214948572
157,24,0.19946301670634134,0.09432466892442884
158,118,0.13289503433095484,0.1666374880176838
159,462,0.1728781655495965,0.17403702168585783
160,1311,0.11329788890499465,0.20831830900841666
161,2,0.43894423556971096,0.0
162,31,0.7378279867102415,0.19002869567968833
163,62,0.20492586361467807,0.19957567244471053
164,56,0.18068619227795454,0.20427977917521295
165,20,0.2726024746555372,0.08032516580493239
166,38,0.22422359629555397,0.1550721902145211
167,21,0.23349872128020327,0.10731508014217717
168,1155,0.4706220354666496,0.2183996605004493
169,28,0.27163891175476707,0.09876883915025561
170,57,0.240429965723877,0.11975071850234836
171,168,0.198765086380973,0.11812786821564393
172,1812,0.2654395798558813,0.2012445294155632
173,836,0.2580378579278261,0.2422025599852732
174,16,0.23468739953622736,0.09926904543055934
175,1731,0.10989275774704894,0.20493025552500174
176,73,0.1765898258307002,0.22251367455724774
177,62,0.21322860727711485,0.17216517203986054
178,50,0.2260199338426946,0.17871614352484974
179,43,0.30649379125299625,0.1512277570994323
180,14,0.16492486703807424,0.09227038617872221
181,13,0.22848295115299436,0.14100004558119078
182,15,0.6574642585916471,0.17306938564401297
183,1589,0.43831769116885794,0.20527997420248323
184,71,0.13498245898384195,0.12104423353775468
185,58,0.25667159871836265,0.252576371085542
186,34,0.5018848360542048,0.17653054722266517
187,22,0.11352513245443005,0.11327891406623836
188,79,0.14486880873083552,0.17513457141546118
189,290,0.23064386290329206,0.16347061160326057
190,161,0.1546602110792914,0.21707667171236683
191,31,0.4239205032502625,0.08301301777187364
192,10,0.34370244094828184,0.16353958366211885
193,84,0.12858735290143766,0.1942401164475354
194,29,0.14070854409877276,0.14724598515880488
195,38,0.17173692555355177,0.19613686530777236
196,181,0.14706949433845595,0.21330905315614898
197,16,0.17896600460814516,0.19474834840348584
198,626,0.18104596987776245,0.2600088799047008
199,43,0.37452057773346237,0.18719377934102607
200,29,0.3936597382446492,0.10886886172673794
201,24,0.41144793352870945,0.23579492082440895
202,37,0.3123892917939969,0.14801869958489258
203,51,0.2236008381210053,0.10369722580223713
204,41,0.13509521409951245,0.18467572700094273
205,65,0.4144214079785913,0.1343013057119048
206,43,0.26213945757495105,0.1802244530713229
207,35,0.24168104183491804,0.16911464864304265
208,9,0.11748083347613088,0.059909868423290026
209,15,0.18890139257814376,0.16828505686995857
210,50,0.1319034981285189,0.18190467027137455
211,854,0.15048229511672664,0.2366311145909621
212,41,0.6204227055002409,0.2114305382864582
213,37,0.13468546752062785,0.15414209713055282
214,28,0.3133785935436391,0.14752956031704725
215,52,0.27771285343028856,0.18722510793145547
216,22,0.15690438972797885,0.10697849907609266
217,85,0.19106613785717833,0.2026060654903246
218,56,0.3314808884822874,0.2067387688731572
219,2,0.3716605389173338,0.0
220,29,0.6412967521984594,0.1785378489994962
221,83,0.20349653889514188,0.20042981182163566
222,48,0.320403345240258,0.15860946237177398
223,63,0.19991556955261977,0.16787601046474665
224,42,0.30788064236137785,0.158467701800779
225,28,0.5166677362151358,0.16687484070762207
226,42,0.3074387944768888,0.12853616774617532
227,1774,0.19744313630499094,0.20513422786085034
228,52,0.321597698009279,0.11245535619933615
229,136,0.16617573977955447,0.19453762767175345
230,51,0.1570606246283814,0.17990223758819743
231,27,0.28159107872693134,0.07309043438087916
232,41,0.5364288693875535,0.1771141045635312
233,62,0.23130315731058948,0.1523328788564939
234,77,0.2378134112290836,0.14685785539736856
235,57,0.367151736456686,0.14037567060628597
236,28,0.5023073206391832,0.16687484070762207
237,21,0.316368102507108,0.19247586608023054
238,21,0.4808825680337087,0.2831503852264894
239,20,0.16763028969910712,0.20999822028752527
240,211,0.12379302695851387,0.17165885283913032
241,21,0.1560956163249522,0.14435303139910627
242,24,0.722485408336856,0.18361591111453263
243,70,0.16450765466762338,0.24841627297585145
244,15,0.14884610296181797,0.13189505011898886
245,75,0.32684740870951157,0.12293908494464219
246,31,0.3437597551786108,0.11745534188381186
247,80,0.1643335957208276,0.13007089115949655
248,43,0.1557912574017644,0.17093782501686375
249,8,0.2858284630213072,0.1558348720831341
250,1821,0.19095447079131178,0.20588873484033465
251,65,0.260797313922477,0.17287109679584542
252,331,0.28523624796679004,0.14757349904731065
253,24,0.28336354480957854,0.18772433306873723
254,1106,0.18340258562079398,0.22102445688742708
255,15,0.1726414255231724,0.17317605572859807
256,28,0.5206041649269478,0.19115301752255157
257,1525,0.2143088175028683,0.21195774574346005
258,69,0.1031515439952056,0.11517464779324221
259,2,0.47061658824821373,0.0
260,595,0.16871119659752684,0.17308476172678106
261,14,0.507069016233701,0.18528836592162368
262,1808,0.2326650881245336,0.21420102985685005
263,1296,0.3245516559000059,0.21711381588544768
264,80,0.24550373505021497,0.14950863497421266
265,27,0.12086348620969802,0.10967554029187519
266,7,0.6977786067799238,0.11994460465161219
267,73,0.33150346817880816,0.17973329623725284
268,49,0.2719921852245697,0.12391764076374734
269,1630,0.3044533101602043,0.2063548455391853
270,10,0.27045998279708305,0.09663126907447096
271,1808,0.21251878164698035,0.20661645914525945
272,8,0.15603980790884228,0.11998359831324443
273,7,0.38134120501883256,0.25334351271695355
274,31,0.1340346140912408,0.14306072767182204
275,35,0.13932250549969308,0.18422507629647977
276,57,0.2548721296308116,0.10949109451839648
277,51,0.2555145941479293,0.12498573074008688
278,14,0.19865457464359135,0.2069384592513361
279,37,0.2691997807873413,0.17139693522414534
280,49,0.19254127392956075,0.12712371803827935
281,43,0.21274185779980379,0.2780170100842439
282,35,0.296786161389149,0.16786987929167707
283,50,0.2513684624665806,0.17520341949878235
284,2,0.21202885696084636,0.0
285,56,0.24043364163149003,0.10835713993309053
286,82,0.11967598120565864,0.12598799468803
287,13,0.1502934933587094,0.17317759049456666
288,50,0.4485791538801103,0.16634613294014938
289,28,0.2983754092761723,0.0891226442417147
290,1245,0.3179434048518024,0.22141841117608765
291,23,0.21937847737538102,0.1790435653873991
292,41,0.10092567423567919,0.11121567113415415
293,29,0.5096125925343893,0.17170901162056285
294,55,0.17697576100387896,0.1752497884494634
295,44,0.5065950466739448,0.18039420612569415
296,34,0.2292739922727568,0.1426261221845254
297,50,0.1740285238267769,0.20233037845918694
298,45,0.42825268560051694,0.1854909512668249
299,850,0.2709335882010209,0.16739798654636506
300,27,0.2567895355196269,0.16872868032453675
301,23,0.21211196299595703,0.1250333518159662
302,38,0.7333551465912748,0.19569518162880759
303,8,0.2014863235884324,0.14059649535617053
304,9,0.2772575351996988,0.2014073168869749
305,44,0.3367562933099667,0.12576318989602187
306,2,0.40763273833084657,0.0
307,22,0.6971771669729083,0.1874432717191955
308,23,0.21300333749930014,0.16201102694169672
309,56,0.23757138107660836,0.16884684219344573
310,878,0.20636757310813245,0.23620520679432547
311,2,0.21626534324793645,0.0
312,619,0.22283964004085755,0.2673291004796376
313,1801,0.20840503277465056,0.2062021227599917
314,34,0.6104900971976107,0.18697539738624394
315,59,0.233412491856895,0.17085582399894222
316,28,0.14448850260570706,0.11008832948798199
317,38,0.18962081341375733,0.17873861498161214
318,1,0.33577594046441334,0.0
319,175,0.5413078303517261,0.21664590677402681
320,30,0.20938123253231622,0.12412496531180837
321,1105,0.2349936137736607,0.2194145743615023
322,41,0.39298065486230666,0.18738355863311484
323,3,0.33292580981346415,0.0
324,50,0.25252835963030856,0.18117840661910675
325,51,0.24967274426223282,0.26579091323270676
326,59,0.3448616016906408,0.17457375700270392
327,34,0.17319632956041647,0.18060058848145016
328,50,0.11633088042219045,0.12115278288252
329,1217,0.25767223415614326,0.22370722069839738
330,3,0.33124565533813477,0.0
331,36,0.1327238683396316,0.10914734424993898
332,62,0.27488061345391973,0.1888161667675302
333,15,0.11411659414578738,0.11377351599313931
334,7,0.265746436904883,0.12054972669636228
335,16,0.16409478875049924,0.13107931799550407
336,28,0.41875806949884775,0.18237816418584682
337,1693,0.22242374963014214,0.21877440203364065
338,206,0.40869677269625404,0.2063794934967076
339,17,0.19365844758468087,0.155362744150153
340,64,0.16301861728230568,0.1821936883053933
341,55,0.17829368853503472,0.19064377352750841
342,27,0.1816729082748535,0.14473262537348974
343,44,0.30276440021611706,0.12900404783546882
344,59,0.32444238398283004,0.17457375700270392
345,9,0.3078577797711361,0.238732985855443
346,38,0.7235694447102128,0.17461894755356372
347,44,0.2000658887825921,0.12157436126712567
348,34,0.4095571381541822,0.1540188218185916
349,181,0.21411058692606466,0.13377506511499104
350,56,0.12651431938854854,0.12994163886154647
351,30,0.27786500035625855,0.11630143566479689
352,45,0.5919046217652171,0.15954410315246265
353,50,0.24356609850869032,0.18625122957971843
354,38,0.2776767171630506,0.1261804953784077
355,7,0.3420415485165969,0.25334351271695355
356,44,0.3628456468438094,0.17959444931775612
357,232,0.14024954309560222,0.17887979642567525
358,16,0.09387248336897522,0.0915758204015141
359,55,0.2787344139398915,0.11086811878097201
360,13,0.1635020331947918,0.1990149226695102
361,373,0.16224180727335105,0.17686068823829712
362,9,0.48463787572500244,0.2344326040026238
363,58,0.42546634904333974,0.19313636495049555
364,41,0.34632590105532873,0.1253650197494276
365,57,0.2097401919178479,0.20409841715853075
366,503,0.3040749928954664,0.17519809255893343
367,916,0.20670083247083085,0.23273390872386207
368,49,0.25095098590738973,0.16702358543419527
369,50,0.17918204757688722,0.13836275959616628
370,7,0.2120513395772564,0.1528095141804367
371,42,0.47041264561264423,0.17750973871600007
372,31,0.19730564064106057,0.15309153853559326
373,63,0.21216789118340684,0.2441165388451328
374,40,0.1288336007691782,0.12290345492999596
375,260,0.2577698246798651,0.19971593765002432
376,36,0.22930718794790286,0.21567224648858713
377,13,0.16899371687208195,0.17060322006694598
378,17,0.17494112375145798,0.18288073791964338
379,17,0.1772843042500907,0.1569577659614611
380,47,0.11777014575075871,0.10508393272918738
381,27,0.1658133342614021,0.15401280624618063
382,37,0.34793636418999213,0.18204894992659695
383,51,0.47522587973027547,0.17385997754245514
384,23,0.1705226799948649,0.1768394733869784
385,21,0.24086447036142325,0.18491770421213832
386,16,0.29539532448623906,0.19208140209055735
387,64,0.3820180152575918,0.20262944291691024
388,71,0.14320775829930807,0.21922903876477973
389,24,0.2332505316520696,0.13265918520507425
390,62,0.12737724883258186,0.22204240985396803
391,22,0.3398480960946886,0.12887257705609453
392,42,0.3453369819942936,0.16291667794263914
393,43,0.13498697083261238,0.10741383655196428
394,223,0.20504643790533172,0.18020100872527395
395,8,0.14845918538399588,0.22810620189439326
396,50,0.16387916737019248,0.16051181383376145
397,10,0.25076248629167813,0.13157099066880099
398,1086,0.3083426851824803,0.2306702935959224
399,14,0.13583586069939488,0.18485810196714964
400,33,0.27694712407812355,0.12401155329590209
401,15,0.3323607805389826,0.20239240675150913
402,1,0.2995816067055543,0.0
403,76,0.17278821660711297,0.22463042622739793
404,65,0.466099386912625,0.15888099750629328
405,83,0.21109621246661786,0.10836532374793954
406,9,0.3499229074610401,0.2014073168869749
407,65,0.29935221106883586,0.17513778210743672
408,909,0.05132637830903073,0.23360577516262201
409,38,0.3077346101788528,0.07868270795845682
410,14,0.18333595970506622,0.10088484402512152
411,6,0.15031785584415508,0.1368728198005871
412,23,0.20165589044214446,0.11510957213790306
413,119,0.1633988475150116,0.18733034058893008
414,83,0.15768577627946717,0.15650218377508676
415,13,0.2429064816296163,0.21398328983286616
416,34,0.4517327945777024,0.15883284791580804
417,37,0.2543716795510506,0.08707845446073259
418,57,0.10970731435955632,0.12191316113062851
419,79,0.20970238260474794,0.24185265785993929
420,49,0.3524948759067588,0.17925942697344877
421,13,0.12947908626314955,0.14462764883283052
422,51,0.2566130766104615,0.10774967339354738
423,52,0.13806150700388337,0.1673957583374813
424,90,0.31414693093620527,0.20435181867253188
425,59,0.23238501543827375,0.15109247172572074
426,297,0.27732419152620075,0.14289007521192346
427,43,0.0933961796501116,0.08561343185534591
428,52,0.16015505142114514,0.18617983655133427
429,45,0.3526625718030919,0.15573001387601185
430,62,0.266311720737718,0.1740435539092811
431,23,0.1368367558906152,0.14039666421349564
432,1557,0.2343080441676072,0.20930826320793589
433,64,0.215545471169548,0.2441560979979769
434,41,0.4378835464731424,0.16383402284472062
435,21,0.2687679335499815,0.07601357277648241
436,42,0.4201819933238188,0.17470039765430964
437,28,0.2811748705646311,0.15337740348364154
438,910,0.2671676239535971,0.1692587790292573
439,29,0.3930531925268989,0.1110726443852883
440,80,0.24572232416935627,0.14854619096751945
441,57,0.29459681316305597,0.1674562525915031
442,1183,0.2234877702377205,0.2260472629926887
443,44,0.18940463356205436,0.17410510687872138
444,24,0.1602885354715852,0.2166171722220675
445,713,0.14774181319708887,0.24809966672027922
446,44,0.12182661949456937,0.11302681609883267
447,31,0.3791504241863417,0.11202576269580487
448,51,0.2192251939253084,0.11627914819669936
449,29,0.4775503690269077,0.1678865771576316
450,1617,0.16950136542810906,0.20764777726563793
451,20,0.49619220260534225,0.08724527995637402
452,27,0.18849989503746575,0.19877867763711243
453,38,0.23351263638342465,0.07868270795845682
454,23,0.27007287794042967,0.13175561757252308
455,9,0.38930136376561736,0.2500196449342866
456,57,0.26363215116014,0.18435827181961853
457,45,0.0919251017424737,0.11299531269834118
458,33,0.4793052357217163,0.12709723262745037
459,16,0.13012734207323268,0.14033780557440054
460,43,0.19526422270315777,0.18719377934102607
461,73,0.2868282198501465,0.12657554916351402
462,13,0.32571524474269736,0.1990149226695102
463,35,0.4529513775078485,0.1682761668424257
464,27,0.08680254583193976,0.11588711063560546
465,63,0.3272346435753001,0.11813627078993369
466,41,0.2031605774808189,0.12317932258046128
467,28,0.12351284831155789,0.19115301752255157
468,78,0.28690823897405054,0.14444074526426953
469,8,0.12985475561689763,0.1624198491176762
470,10,0.23765095742689432,0.14144157788901335
471,13,0.3192587654641771,0.10792433298765167
472,85,0.18745405159700665,0.19651512670503662
473,43,0.3391768715781743,0.12591967108203836
474,10,0.32929737128968223,0.3684651465583238
475,5,0.14108273972477442,0.08313348896879157
476,58,0.5652889620193534,0.16752124439016708
477,14,0.1640580507881114,0.10283353850845134
478,938,0.27596999147398804,0.23595960122931614
479,62,0.2287225592493751,0.1630233780390672
480,958,0.2721910120364331,0.23358953820665715
481,20,0.25681651780312703,0.34298118570478126
482,22,0.17700597913617647,0.11807338075870714
483,608,0.22541518194336244,0.2608154490933809
484,3,0.3164800023134836,0.0
485,196,0.2016208409921237,0.13860132664869118
486,41,0.3158930807727835,0.11371525277594184
487,38,0.2626284067298018,0.11016928120365033
488,16,0.13495789149184667,0.11685119727917379
489,76,0.1382035437565903,0.15000034846660493
490,905,0.05354093696602442,0.23412259403351554
491,38,0.2018496452926749,0.19613686530777236
492,92,0.3865111893463143,0.16345519051133908
493,1806,0.21531622819972332,0.2139458495954666
494,69,0.5359554137661602,0.20466689703239127
495,10,0.16688693866253557,0.13018616050798726
496,23,0.214037199005053,0.16913712153599458
497,50,0.4407342828139257,0.20834658252278382
498,87,0.1675886280036434,0.23366321382813585
499,69,0.11581268783240141,0.11635412576394163
500,41,0.262663473709903,0.14543383091697337
501,21,0.15101107784635917,0.14239360416501465
502,7,0.1614971444781202,0.09935730807055133
503,43,0.21377430821991092,0.11418171423264536
504,328,0.29400948007275723,0.1785678780487855
505,2,0.2371972413510233,0.0
506,43,0.4742668949101872,0.18715293950980041
507,34,0.20965387995788615,0.10528012242827472
508,672,0.20922835120082023,0.25193298286011234
509,35,0.16834556725255773,0.11073491353238282
510,55,0.515067593183659,0.1777975879831927
511,34,0.6150529464560158,0.1904351271979604
512,66,0.21706652974137874,0.16535203094647308
513,16,0.505954744443257,0.1423287666034663
514,953,0.2080978346741752,0.19313927170690043
515,44,0.24658182197505324,0.11648659323685882
516,31,0.2253733448801366,0.11636863467640414
